Date,Cusip,ISIN,Rank,Trade_Dir,Weight,Trade_Open,Trade_Close
2024-07-18,26153WAC3,CA26153WAC34,,,0.0,,
2024-07-18,26153WAF6,CA26153WAF64,0.9125874125874126,1.0,0.2271564822336552,2024-07-31,2024-08-31
2024-07-18,26153WAG4,CA26153WAG48,0.7517482517482518,1.0,0.16225463016689662,2024-07-31,2024-08-31
2024-07-18,26153WAH2,CA26153WAH21,,,0.0,,
2024-07-18,26153WAJ8,CA26153WAJ86,,,0.0,,
2024-07-18,26154EAA6,CA26154EAA60,0.1888111888111888,-1.0,-0.7359870024370428,2024-07-31,2024-08-31
2024-07-18,26154EAB4,CA26154EAB44,,,0.0,,
2024-07-18,26154EAC2,CA26154EAC27,0.8531468531468531,1.0,0.12980370413351727,2024-07-31,2024-08-31
2024-07-18,26154EAD0,CA26154EAD00,,,0.0,,
2024-07-18,26154EAE8,CA26154EAE82,0.7695852534562212,1.0,0.12980370413351727,2024-07-31,2024-08-31
2024-07-18,26857QAA9,CA26857QAA90,,,0.0,,
2024-07-18,26948ZBL5,CA26948ZBL54,,,0.0,,
2024-07-18,281204AA5,CA281204AA59,,,0.0,,
2024-07-18,281204AB3,CA281204AB33,,,0.0,,
2024-07-18,28903TAA3,CA28903TAA30,0.012048192771084338,-1.0,-0.18388597592496855,2024-07-31,2024-08-31
2024-07-18,28903TAB1,CA28903TAB13,0.7741935483870968,1.0,0.6792802842004436,2024-07-31,2024-08-31
2024-07-18,290876AE1,CA290876AE12,0.055299539170506916,-1.0,-0.33712428919577575,2024-07-31,2024-08-31
2024-07-18,291839AG3,CA291839AG30,,,0.0,,
2024-07-18,291839AH1,CA291839AH13,0.8433179723502304,1.0,0.0599921614463461,2024-07-31,2024-08-31
2024-07-18,29250NAT2,CA29250NAT24,0.9262672811059908,1.0,2.118149042706666,2024-07-31,2024-08-31
2024-07-18,29250NAX3,CA29250NAX36,,,0.0,,
2024-07-18,29250NBJ3,CA29250NBJ33,0.9152542372881356,1.0,1.0198495390809874,2024-07-31,2024-08-31
2024-07-18,29250NBU8,CA29250NBU87,0.9148936170212766,1.0,0.706049680902222,2024-07-31,2024-08-31
2024-07-18,29250NBV6,CA29250NBV60,,,0.0,,
2024-07-18,29250ZAG3,CA29250ZAG33,,,0.0,,
2024-07-18,29250ZAJ7,CA29250ZAJ71,0.7922077922077922,1.0,0.47069978726814793,2024-07-31,2024-08-31
2024-07-18,29250ZAM0,CA29250ZAM01,0.8181818181818182,1.0,0.6275997163575306,2024-07-31,2024-08-31
2024-07-18,29250ZAR9,CA29250ZAR97,0.8923076923076924,1.0,0.47069978726814793,2024-07-31,2024-08-31
2024-07-18,29250ZAT5,CA29250ZAT53,0.06643356643356643,-1.0,-0.3927274480783711,2024-07-31,2024-08-31
2024-07-18,29250ZAU2,CA29250ZAU27,,,0.0,,
2024-07-18,29250ZAV0,CA29250ZAV00,0.11538461538461539,-1.0,-0.14280998111940765,2024-07-31,2024-08-31
2024-07-18,29250ZAW8,CA29250ZAW82,,,0.0,,
2024-07-18,29250ZAX6,CA29250ZAX65,0.14746543778801843,-1.0,-0.42842994335822293,2024-07-31,2024-08-31
2024-07-18,29250ZAY4,CA29250ZAY49,,,0.0,,
2024-07-18,29250ZAZ1,CA29250ZAZ14,0.07446808510638298,-1.0,-0.21421497167911147,2024-07-31,2024-08-31
2024-07-18,29250ZBA5,CA29250ZBA53,,,0.0,,
2024-07-18,29250ZBB3,CA29250ZBB37,,,0.0,,
2024-07-18,29251ZAD9,CA29251ZAD92,,,0.0,,
2024-07-18,29251ZAK3,CA29251ZAK36,0.7951807228915663,1.0,0.47069978726814793,2024-07-31,2024-08-31
2024-07-18,29251ZAQ0,CA29251ZAQ06,,,0.0,,
2024-07-18,29251ZAV9,CA29251ZAV90,0.8311688311688312,1.0,0.6275997163575306,2024-07-31,2024-08-31
2024-07-18,29251ZBB2,CA29251ZBB28,,,0.0,,
2024-07-18,29251ZBG1,CA29251ZBG15,,,0.0,,
2024-07-18,29251ZBH9,CA29251ZBH97,,,0.0,,
2024-07-18,29251ZBK2,CA29251ZBK27,,,0.0,,
2024-07-18,29251ZBR7,CA29251ZBR79,,,0.0,,
2024-07-18,29251ZBS5,CA29251ZBS52,,,0.0,,
2024-07-18,29251ZBU0,CA29251ZBU09,0.1686746987951807,-1.0,-0.6069424197574826,2024-07-31,2024-08-31
2024-07-18,29251ZBV8,CA29251ZBV81,,,0.0,,
2024-07-18,29251ZBW6,CA29251ZBW64,,,0.0,,
2024-07-18,29251ZBX4,CA29251ZBX48,,,0.0,,
2024-07-18,29251ZBY2,CA29251ZBY21,,,0.0,,
2024-07-18,29251ZBZ9,CA29251ZBZ95,,,0.0,,
2024-07-18,29251ZCA3,CA29251ZCA36,,,0.0,,
2024-07-18,29251ZCB1,CA29251ZCB19,,,0.0,,
2024-07-18,29260ZAA4,CA29260ZAA45,0.10138248847926268,-1.0,-0.24991746695896339,2024-07-31,2024-08-31
2024-07-18,29260ZAB2,CA29260ZAB28,,,0.0,,
2024-07-18,29260ZAC0,CA29260ZAC01,,,0.0,,
2024-07-18,29260ZAD8,CA29260ZAD83,,,0.0,,
2024-07-18,29260ZAE6,CA29260ZAE66,,,0.0,,
2024-07-18,29260ZAF3,CA29260ZAF32,,,0.0,,
2024-07-18,29260ZAG1,CA29260ZAG15,,,0.0,,
2024-07-18,29260ZAH9,CA29260ZAH97,,,0.0,,
2024-07-18,29260ZAJ5,CA29260ZAJ53,,,0.0,,
2024-07-18,29260ZAK2,CA29260ZAK27,,,0.0,,
2024-07-18,29260ZAL0,CA29260ZAL00,,,0.0,,
2024-07-18,29279YAA6,CA29279YAA60,0.05244755244755245,-1.0,-0.1785124763992596,2024-07-31,2024-08-31
2024-07-18,29280XAA5,CA29280XAA50,,,0.0,,
2024-07-18,29280XAC1,CA29280XAC17,,,0.0,,
2024-07-18,29280XAD9,CA29280XAD99,,,0.0,,
2024-07-18,29290ZAA8,CA29290ZAA80,,,0.0,,
2024-07-18,29290ZAE0,CA29290ZAE03,,,0.0,,
2024-07-18,29290ZAK6,CA29290ZAK62,,,0.0,,
2024-07-18,29290ZAL4,CA29290ZAL46,,,0.0,,
2024-07-18,29290ZAP5,CA29290ZAP59,,,0.0,,
2024-07-18,29290ZAQ3,CA29290ZAQ33,0.05944055944055944,-1.0,-0.1785124763992596,2024-07-31,2024-08-31
2024-07-18,29290ZAR1,CA29290ZAR16,0.18181818181818182,-1.0,-0.2856199622388153,2024-07-31,2024-08-31
2024-07-18,29290ZAS9,CA29290ZAS98,,,0.0,,
2024-07-18,293365AD4,CA293365AD49,0.009216589861751152,-1.0,-0.18388597592496855,2024-07-31,2024-08-31
2024-07-18,293365AG7,CA293365AG79,0.1152073732718894,-1.0,-0.15323831327080717,2024-07-31,2024-08-31
2024-07-18,294105AC5,CA294105AC50,,,0.0,,
2024-07-18,29410ZAF2,CA29410ZAF23,0.07228915662650602,-1.0,-0.15323831327080717,2024-07-31,2024-08-31
2024-07-18,29410ZAH8,CA29410ZAH88,,,0.0,,
2024-07-18,29410ZAJ4,CA29410ZAJ45,,,0.0,,
2024-07-18,29410ZAK1,CA29410ZAK18,,,0.0,,
2024-07-18,29410ZAL9,CA29410ZAL90,,,0.0,,
2024-07-18,29410ZAM7,CA29410ZAM73,,,0.0,,
2024-07-18,29410ZAP0,CA29410ZAP05,0.15384615384615385,-1.0,-0.15323831327080717,2024-07-31,2024-08-31
2024-07-18,29410ZAQ8,CA29410ZAQ87,0.13846153846153847,-1.0,-0.12259065061664572,2024-07-31,2024-08-31
2024-07-18,29410ZAS4,CA29410ZAS44,,,0.0,,
2024-07-18,29410ZAU9,CA29410ZAU99,0.004608294930875576,-1.0,-0.12259065061664572,2024-07-31,2024-08-31
2024-07-18,29410ZAV7,CA29410ZAV72,0.14285714285714285,-1.0,-0.27582896388745287,2024-07-31,2024-08-31
2024-07-18,29410ZAW5,CA29410ZAW55,,,0.0,,
2024-07-18,29446NAG5,CA29446NAG57,,,0.0,,
2024-07-18,29446NAK6,CA29446NAK69,0.8391608391608392,1.0,0.20997256506221135,2024-07-31,2024-08-31
2024-07-18,29446NAM2,CA29446NAM26,0.9265734265734266,1.0,0.14998040361586526,2024-07-31,2024-08-31
2024-07-18,303901AY8,CA303901AY83,0.8111888111888111,1.0,0.26996472650855746,2024-07-31,2024-08-31
2024-07-18,303901AZ5,CA303901AZ58,0.9335664335664335,1.0,0.3599529686780766,2024-07-31,2024-08-31
2024-07-18,303901BD3,CA303901BD38,0.7741935483870968,1.0,0.2399686457853844,2024-07-31,2024-08-31
2024-07-18,303901BG6,CA303901BG68,,,0.0,,
2024-07-18,31430WF90,CA31430WF908,0.8671328671328671,1.0,0.6599137759098073,2024-07-31,2024-08-31
2024-07-18,31430WFL3,CA31430WFL33,,,0.0,,
2024-07-18,31430WGC2,CA31430WGC25,0.8216783216783217,1.0,0.5699255337402879,2024-07-31,2024-08-31
2024-07-18,31430WHX5,CA31430WHX52,,,0.0,,
2024-07-18,31430WPB4,CA31430WPB41,0.8181818181818182,1.0,0.4799372915707688,2024-07-31,2024-08-31
2024-07-18,31430WRG1,CA31430WRG10,,,0.0,,
2024-07-18,31430WTH7,CA31430WTH74,,,0.0,,
2024-07-18,31430WU44,CA31430WU444,0.9032258064516129,1.0,0.5699255337402879,2024-07-31,2024-08-31
2024-07-18,31430WZM9,CA31430WZM95,0.8706293706293706,1.0,0.2999608072317305,2024-07-31,2024-08-31
2024-07-18,318071AF4,CA318071AF47,,,0.0,,
2024-07-18,318071AG2,CA318071AG20,,,0.0,,
2024-07-18,318071AJ6,CA318071AJ68,,,0.0,,
2024-07-18,31807ZAL6,CA31807ZAL63,,,0.0,,
2024-07-18,31890BAA1,CA31890BAA13,0.9400921658986175,1.0,0.19470555620027588,2024-07-31,2024-08-31
2024-07-18,31890BAB9,CA31890BAB95,0.8829787234042553,1.0,0.16225463016689662,2024-07-31,2024-08-31
2024-07-18,31890BAC7,CA31890BAC78,,,0.0,,
2024-07-18,31943BBW9,CA31943BBW96,,,0.0,,
2024-07-18,31943BBX7,CA31943BBX79,0.7937062937062938,1.0,0.19470555620027588,2024-07-31,2024-08-31
2024-07-18,31943BBZ2,CA31943BBZ28,,,0.0,,
2024-07-18,32117PAA5,CA32117PAA53,,,0.0,,
2024-07-18,33564PAD5,CA33564PAD56,,,0.0,,
2024-07-18,33564PAE3,CA33564PAE30,,,0.0,,
2024-07-18,33564PAF0,CA33564PAF05,,,0.0,,
2024-07-18,33749WAB2,CA33749WAB24,,,0.0,,
2024-07-18,34527ACJ7,CA34527ACJ75,,,0.0,,
2024-07-18,34527ACK4,CA34527ACK49,0.08391608391608392,-1.0,-7.50926274494264,2024-07-31,2024-08-31
2024-07-18,34527ACL2,CA34527ACL22,,,0.0,,
2024-07-18,34527ACM0,CA34527ACM05,,,0.0,,
2024-07-18,34527ACN8,CA34527ACN87,,,0.0,,
2024-07-18,34527ACP3,CA34527ACP36,0.7926267281105991,1.0,0.20997256506221135,2024-07-31,2024-08-31
2024-07-18,34527ACS7,CA34527ACS74,0.776595744680851,1.0,0.26996472650855746,2024-07-31,2024-08-31
2024-07-18,34527ACT5,CA34527ACT57,0.8294930875576036,1.0,0.4199451301244227,2024-07-31,2024-08-31
2024-07-18,34527ACW8,CA34527ACW86,0.7657342657342657,1.0,0.3599529686780766,2024-07-31,2024-08-31
2024-07-18,34527ACX6,CA34527ACX69,0.9361702127659575,1.0,0.1199843228926922,2024-07-31,2024-08-31
2024-07-18,34527ACY4,CA34527ACY43,,,0.0,,
2024-07-18,349553AP2,CA349553AP21,0.04895104895104895,-1.0,-0.30647662654161434,2024-07-31,2024-08-31
2024-07-18,349553AQ0,CA349553AQ04,0.03686635944700461,-1.0,-0.30647662654161434,2024-07-31,2024-08-31
2024-07-18,349553AR8,CA349553AR86,0.0851063829787234,-1.0,-0.27582896388745287,2024-07-31,2024-08-31
2024-07-18,34957EAB7,CA34957EAB70,,,0.0,,
2024-07-18,34957EAD3,CA34957EAD37,,,0.0,,
2024-07-18,34957UAB1,CA34957UAB13,,,0.0,,
2024-07-18,34957ZAA2,CA34957ZAA27,,,0.0,,
2024-07-18,34957ZAB0,CA34957ZAB00,,,0.0,,
2024-07-18,34957ZAL8,CA34957ZAL81,,,0.0,,
2024-07-18,34957ZAN4,CA34957ZAN48,,,0.0,,
2024-07-18,34957ZAP9,CA34957ZAP95,,,0.0,,
2024-07-18,34957ZAQ7,CA34957ZAQ78,,,0.0,,
2024-07-18,34957ZAR5,CA34957ZAR51,,,0.0,,
2024-07-18,34957ZAU8,CA34957ZAU80,,,0.0,,
2024-07-18,34957ZAV6,CA34957ZAV63,,,0.0,,
2024-07-18,34957ZAW4,CA34957ZAW47,,,0.0,,
2024-07-18,34957ZAX2,CA34957ZAX20,,,0.0,,
2024-07-18,34957ZAY0,CA34957ZAY03,,,0.0,,
2024-07-18,34957ZAZ7,CA34957ZAZ77,,,0.0,,
2024-07-18,34957ZBA1,CA34957ZBA18,,,0.0,,
2024-07-18,34958ZAA1,CA34958ZAA18,,,0.0,,
2024-07-18,34958ZAB9,CA34958ZAB90,,,0.0,,
2024-07-18,34958ZAC7,CA34958ZAC73,,,0.0,,
2024-07-18,34959ZAA0,CA34959ZAA09,0.13559322033898305,-1.0,-0.07140499055970383,2024-07-31,2024-08-31
2024-07-18,34959ZAC6,CA34959ZAC64,0.027972027972027972,-1.0,-0.10710748583955573,2024-07-31,2024-08-31
2024-07-18,34959ZAE2,CA34959ZAE21,0.18181818181818182,-1.0,-0.1785124763992596,2024-07-31,2024-08-31
2024-07-18,34959ZAF9,CA34959ZAF95,0.18181818181818182,-1.0,-0.10710748583955573,2024-07-31,2024-08-31
2024-07-18,34959ZAG7,CA34959ZAG78,0.18181818181818182,-1.0,-0.0,2024-07-31,2024-08-31
2024-07-18,34959ZAH5,CA34959ZAH51,0.16883116883116883,-1.0,-0.10710748583955573,2024-07-31,2024-08-31
2024-07-18,34959ZAJ1,CA34959ZAJ18,0.15584415584415584,-1.0,-0.07140499055970383,2024-07-31,2024-08-31
2024-07-18,34959ZAK8,CA34959ZAK80,0.12307692307692308,-1.0,-0.10710748583955573,2024-07-31,2024-08-31
2024-07-18,34959ZAL6,CA34959ZAL63,0.09216589861751152,-1.0,-0.10710748583955573,2024-07-31,2024-08-31
2024-07-18,34959ZAM4,CA34959ZAM47,0.15584415584415584,-1.0,-0.10710748583955573,2024-07-31,2024-08-31
2024-07-18,35085ZAD8,CA35085ZAD83,,,0.0,,
2024-07-18,35085ZAM8,CA35085ZAM82,,,0.0,,
2024-07-18,35085ZBE5,CA35085ZBE57,,,0.0,,
2024-07-18,35085ZBF2,CA35085ZBF23,,,0.0,,
2024-07-18,35085ZBG0,CA35085ZBG06,,,0.0,,
2024-07-18,35085ZBH8,CA35085ZBH88,,,0.0,,
2024-07-18,35085ZBK1,CA35085ZBK18,,,0.0,,
2024-07-18,35085ZBL9,CA35085ZBL90,,,0.0,,
2024-07-18,35085ZBM7,CA35085ZBM73,,,0.0,,
2024-07-18,35085ZBN5,CA35085ZBN56,0.03146853146853147,-1.0,-0.24518130123329143,2024-07-31,2024-08-31
2024-07-18,35085ZBP0,CA35085ZBP05,0.05319148936170213,-1.0,-0.18388597592496855,2024-07-31,2024-08-31
2024-07-18,35085ZBQ8,CA35085ZBQ87,,,0.0,,
2024-07-18,35085ZBS4,CA35085ZBS44,,,0.0,,
2024-07-18,35085ZBT2,CA35085ZBT27,0.03225806451612903,-1.0,-0.15323831327080717,2024-07-31,2024-08-31
2024-07-18,35085ZBU9,CA35085ZBU99,,,0.0,,
2024-07-18,35085ZBV7,CA35085ZBV72,,,0.0,,
2024-07-18,35085ZBX3,CA35085ZBX39,0.18433179723502305,-1.0,-0.24518130123329143,2024-07-31,2024-08-31
2024-07-18,35085ZBY1,CA35085ZBY12,,,0.0,,
2024-07-18,35085ZBZ8,CA35085ZBZ86,,,0.0,,
2024-07-18,35085ZCA2,CA35085ZCA27,,,0.0,,
2024-07-18,35085ZCB0,CA35085ZCB00,0.12987012987012986,-1.0,-0.12259065061664572,2024-07-31,2024-08-31
2024-07-18,350863AB2,CA350863AB20,0.11981566820276497,-1.0,-0.24518130123329143,2024-07-31,2024-08-31
2024-07-18,35086RAA1,CA35086RAA10,,,0.0,,
2024-07-18,368271AU6,CA368271AU66,,,0.0,,
2024-07-18,368271AX0,CA368271AX06,,,0.0,,
2024-07-18,368271AY8,CA368271AY88,,,0.0,,
2024-07-18,368271BB7,CA368271BB76,,,0.0,,
2024-07-18,37045YAG9,CA37045YAG94,,,0.0,,
2024-07-18,37045YAJ3,CA37045YAJ34,,,0.0,,
2024-07-18,37045YAK0,CA37045YAK07,,,0.0,,
2024-07-18,37045YAL8,CA37045YAL89,,,0.0,,
2024-07-18,37045YAM6,CA37045YAM62,,,0.0,,
2024-07-18,37252BAD4,CA37252BAD43,,,0.0,,
2024-07-18,37482ZAA9,CA37482ZAA99,,,0.0,,
2024-07-18,37482ZAC5,CA37482ZAC55,,,0.0,,
2024-07-18,37482ZAD3,CA37482ZAD39,,,0.0,,
2024-07-18,37482ZAE1,CA37482ZAE12,0.06666666666666667,-1.0,-0.07140499055970383,2024-07-31,2024-08-31
2024-07-18,37482ZAF8,CA37482ZAF86,0.14457831325301204,-1.0,-0.2856199622388153,2024-07-31,2024-08-31
2024-07-18,386435AA9,CA386435AA99,,,0.0,,
2024-07-18,387427AH0,CA387427AH09,,,0.0,,
2024-07-18,387427AK3,CA387427AK38,,,0.0,,
2024-07-18,387427AL1,CA387427AL11,,,0.0,,
2024-07-18,387427AM9,CA387427AM93,0.7880184331797235,1.0,0.2920583343004139,2024-07-31,2024-08-31
2024-07-18,39138CAB2,CA39138CAB24,0.8571428571428571,1.0,0.20997256506221135,2024-07-31,2024-08-31
2024-07-18,39138CAD8,CA39138CAD89,,,0.0,,
2024-07-18,39138CAF3,CA39138CAF38,0.7966101694915254,1.0,0.2399686457853844,2024-07-31,2024-08-31
2024-07-18,39138CAH9,CA39138CAH93,,,0.0,,
2024-07-18,39138CAJ5,CA39138CAJ59,0.8615384615384616,1.0,0.2399686457853844,2024-07-31,2024-08-31
2024-07-18,39138CAK2,CA39138CAK23,,,0.0,,
2024-07-18,39138CAL0,CA39138CAL06,,,0.0,,
2024-07-18,391906AC8,CA391906AC89,,,0.0,,
2024-07-18,391906AG9,CA391906AG93,,,0.0,,
2024-07-18,391906AH7,CA391906AH76,0.045454545454545456,-1.0,-0.30647662654161434,2024-07-31,2024-08-31
2024-07-18,391906AJ3,CA391906AJ33,0.19480519480519481,-1.0,-0.15323831327080717,2024-07-31,2024-08-31
2024-07-18,39191ZAA7,CA39191ZAA71,,,0.0,,
2024-07-18,39191ZAC3,CA39191ZAC38,,,0.0,,
2024-07-18,39191ZAF6,CA39191ZAF68,0.1702127659574468,-1.0,-0.21453363857913,2024-07-31,2024-08-31
2024-07-18,39191ZAJ8,CA39191ZAJ80,,,0.0,,
2024-07-18,39191ZAW9,CA39191ZAW91,,,0.0,,
2024-07-18,39191ZAX7,CA39191ZAX74,,,0.0,,
2024-07-18,39191ZAY5,CA39191ZAY57,,,0.0,,
2024-07-18,39191ZBB4,CA39191ZBB46,,,0.0,,
2024-07-18,39191ZBC2,CA39191ZBC29,0.06293706293706294,-1.0,-0.30647662654161434,2024-07-31,2024-08-31
2024-07-18,39191ZBD0,CA39191ZBD02,0.1694915254237288,-1.0,-0.3677719518499371,2024-07-31,2024-08-31
2024-07-18,403925BC3,CA403925BC39,0.8916083916083916,1.0,0.12980370413351727,2024-07-31,2024-08-31
2024-07-18,403925BD1,CA403925BD12,0.8202764976958525,1.0,0.19470555620027588,2024-07-31,2024-08-31
2024-07-18,403925BE9,CA403925BE94,0.9447004608294931,1.0,0.12980370413351727,2024-07-31,2024-08-31
2024-07-18,40416RAB0,CA40416RAB02,0.9230769230769231,1.0,0.19470555620027588,2024-07-31,2024-08-31
2024-07-18,40427HTM5,CA40427HTM56,,,0.0,,
2024-07-18,405819AA1,CA405819AA10,0.8571428571428571,1.0,0.3396401421002218,2024-07-31,2024-08-31
2024-07-18,405819AB9,CA405819AB92,0.7538461538461538,1.0,0.5660669035003698,2024-07-31,2024-08-31
2024-07-18,42225GAA3,CA42225GAA37,,,0.0,,
2024-07-18,437376AF3,CA437376AF39,,,0.0,,
2024-07-18,43739CAA9,CA43739CAA95,,,0.0,,
2024-07-18,43739CAB7,CA43739CAB78,,,0.0,,
2024-07-18,438121AX3,CA438121AX33,,,0.0,,
2024-07-18,438121AZ8,CA438121AZ80,,,0.0,,
2024-07-18,438121BA2,CA438121BA21,,,0.0,,
2024-07-18,438121BD6,CA438121BD69,,,0.0,,
2024-07-18,438121BE4,CA438121BE43,,,0.0,,
2024-07-18,438121BH7,CA438121BH73,,,0.0,,
2024-07-18,438121BK0,CA438121BK03,,,0.0,,
2024-07-18,44107EAA7,CA44107EAA79,,,0.0,,
2024-07-18,44810ZAB6,CA44810ZAB63,,,0.0,,
2024-07-18,44810ZAD2,CA44810ZAD20,,,0.0,,
2024-07-18,44810ZAP5,CA44810ZAP59,,,0.0,,
2024-07-18,44810ZAR1,CA44810ZAR16,,,0.0,,
2024-07-18,44810ZAS9,CA44810ZAS98,,,0.0,,
2024-07-18,44810ZAX8,CA44810ZAX83,,,0.0,,
2024-07-18,44810ZAY6,CA44810ZAY66,,,0.0,,
2024-07-18,44810ZBD1,CA44810ZBD11,,,0.0,,
2024-07-18,44810ZBE9,CA44810ZBE93,,,0.0,,
2024-07-18,44810ZBG4,CA44810ZBG42,,,0.0,,
2024-07-18,44810ZBK5,CA44810ZBK53,,,0.0,,
2024-07-18,44810ZBN9,CA44810ZBN92,,,0.0,,
2024-07-18,44810ZBR0,CA44810ZBR07,0.017482517482517484,-1.0,-0.33712428919577575,2024-07-31,2024-08-31
2024-07-18,44810ZBS8,CA44810ZBS89,,,0.0,,
2024-07-18,44810ZBU3,CA44810ZBU36,,,0.0,,
2024-07-18,44810ZBX7,CA44810ZBX74,,,0.0,,
2024-07-18,44810ZBZ2,CA44810ZBZ23,0.12237762237762238,-1.0,-0.33712428919577575,2024-07-31,2024-08-31
2024-07-18,44810ZCA6,CA44810ZCA62,,,0.0,,
2024-07-18,44810ZCC2,CA44810ZCC29,0.05069124423963134,-1.0,-0.24518130123329143,2024-07-31,2024-08-31
2024-07-18,44810ZCD0,CA44810ZCD02,,,0.0,,
2024-07-18,44810ZCF5,CA44810ZCF59,0.041474654377880185,-1.0,-0.21453363857913,2024-07-31,2024-08-31
2024-07-18,44810ZCG3,CA44810ZCG33,0.07834101382488479,-1.0,-0.21453363857913,2024-07-31,2024-08-31
2024-07-18,44810ZCH1,CA44810ZCH16,,,0.0,,
2024-07-18,44810ZCJ7,CA44810ZCJ71,0.07342657342657342,-1.0,-0.3677719518499371,2024-07-31,2024-08-31
2024-07-18,44810ZCK4,CA44810ZCK45,0.15034965034965034,-1.0,-0.24518130123329143,2024-07-31,2024-08-31
2024-07-18,44810ZCL2,CA44810ZCL28,0.12442396313364056,-1.0,-0.27582896388745287,2024-07-31,2024-08-31
2024-07-18,44810ZCM0,CA44810ZCM01,,,0.0,,
2024-07-18,44810ZCQ1,CA44810ZCQ15,,,0.0,,
2024-07-18,44810ZCR9,CA44810ZCR97,0.05319148936170213,-1.0,-0.18388597592496855,2024-07-31,2024-08-31
2024-07-18,448810AC5,CA448810AC58,,,0.0,,
2024-07-18,448811AC3,CA448811AC32,0.0034965034965034965,-1.0,-0.21453363857913,2024-07-31,2024-08-31
2024-07-18,44882CAC8,CA44882CAC88,0.8961038961038961,1.0,0.11321338070007395,2024-07-31,2024-08-31
2024-07-18,44882CAE4,CA44882CAE45,0.7662337662337663,1.0,0.3396401421002218,2024-07-31,2024-08-31
2024-07-18,44932WAA8,CA44932WAA86,,,0.0,,
2024-07-18,44932WAB6,CA44932WAB69,,,0.0,,
2024-07-18,44932WAD2,CA44932WAD26,0.8636363636363636,1.0,0.2999608072317305,2024-07-31,2024-08-31
2024-07-18,44932WAE0,CA44932WAE09,,,0.0,,
2024-07-18,44932WAF7,CA44932WAF73,,,0.0,,
2024-07-18,449586AB2,CA449586AB26,0.8983050847457628,1.0,0.1199843228926922,2024-07-31,2024-08-31
2024-07-18,449586AC0,CA449586AC09,,,0.0,,
2024-07-18,449586AD8,CA449586AD81,,,0.0,,
2024-07-18,449586AE6,CA449586AE64,,,0.0,,
2024-07-18,449586AF3,CA449586AF30,,,0.0,,
2024-07-18,449586AH9,CA449586AH95,,,0.0,,
2024-07-18,449586AK2,CA449586AK25,0.9230769230769231,1.0,0.1799764843390383,2024-07-31,2024-08-31
2024-07-18,45075EAA2,CA45075EAA25,0.8986013986013986,1.0,0.26996472650855746,2024-07-31,2024-08-31
2024-07-18,45075EAC8,CA45075EAC80,0.9090909090909091,1.0,0.1799764843390383,2024-07-31,2024-08-31
2024-07-18,45075EAE4,CA45075EAE47,,,0.0,,
2024-07-18,454015AA6,CA454015AA69,,,0.0,,
2024-07-18,45823TAB2,CA45823TAB22,,,0.0,,
2024-07-18,45823TAC0,CA45823TAC05,,,0.0,,
2024-07-18,45823TAD8,CA45823TAD87,,,0.0,,
2024-07-18,45823TAE6,CA45823TAE60,,,0.0,,
2024-07-18,45823TAF3,CA45823TAF36,,,0.0,,
2024-07-18,45823TAN6,CA45823TAN69,,,0.0,,
2024-07-18,45823TAP1,CA45823TAP18,,,0.0,,
2024-07-18,45823ZAB8,CA45823ZAB81,,,0.0,,
2024-07-18,45823ZAD4,CA45823ZAD48,,,0.0,,
2024-07-18,45823ZAE2,CA45823ZAE21,,,0.0,,
2024-07-18,45823ZAF9,CA45823ZAF95,,,0.0,,
2024-07-18,45824RAA7,CA45824RAA73,,,0.0,,
2024-07-18,45833VAC3,CA45833VAC33,0.8554216867469879,1.0,0.9413995745362959,2024-07-31,2024-08-31
2024-07-18,45833VAD1,CA45833VAD16,,,0.0,,
2024-07-18,45833VAE9,CA45833VAE98,0.9036144578313253,1.0,0.7844996454469134,2024-07-31,2024-08-31
2024-07-18,45833VAF6,CA45833VAF63,,,0.0,,
2024-07-18,45833VAG4,CA45833VAG47,0.9397590361445783,1.0,0.9413995745362959,2024-07-31,2024-08-31
2024-07-18,45833VAH2,CA45833VAH20,0.8297872340425532,1.0,1.1767494681703699,2024-07-31,2024-08-31
2024-07-18,45833VAJ8,CA45833VAJ85,,,0.0,,
2024-07-18,45834ZAE9,CA45834ZAE93,,,0.0,,
2024-07-18,45834ZAP4,CA45834ZAP41,,,0.0,,
2024-07-18,45834ZAR0,CA45834ZAR07,,,0.0,,
2024-07-18,46152HAB7,CA46152HAB74,,,0.0,,
2024-07-18,46152HAD3,CA46152HAD31,0.9170506912442397,1.0,0.1199843228926922,2024-07-31,2024-08-31
2024-07-18,46152HAE1,CA46152HAE14,0.8936170212765957,1.0,0.08998824216951914,2024-07-31,2024-08-31
2024-07-18,46152HAG6,CA46152HAG61,0.8936170212765957,1.0,0.14998040361586526,2024-07-31,2024-08-31
2024-07-18,46578WAC8,CA46578WAC88,,,0.0,,
2024-07-18,47788ZAF8,CA47788ZAF86,,,0.0,,
2024-07-18,47788ZAH4,CA47788ZAH43,,,0.0,,
2024-07-18,47788ZAJ0,CA47788ZAJ09,,,0.0,,
2024-07-18,47788ZAM3,CA47788ZAM38,,,0.0,,
2024-07-18,47788ZAN1,CA47788ZAN11,,,0.0,,
2024-07-18,47788ZAP6,CA47788ZAP68,0.7552447552447552,1.0,0.3899490494012497,2024-07-31,2024-08-31
2024-07-18,47788ZAQ4,CA47788ZAQ42,,,0.0,,
2024-07-18,47788ZAR2,CA47788ZAR25,,,0.0,,
